,batsman,batsman_runs
0,A Ashish Reddy,280
1,A Chandila,4
2,A Chopra,53
3,A Choudhary,25
4,A Flintoff,62
5,A Kumble,35
6,A Mishra,340
7,A Mithun,34
8,A Mukund,19
9,A Nehra,41
10,A Singh,2
11,A Symonds,974
12,A Uniyal,4
13,A Zampa,5
14,AA Bilakhia,69
15,AA Chavan,12
16,AA Jhunjhunwala,217
17,AA Noffke,9
18,AB Agarkar,179
19,AB Barath,42
20,AB Dinda,26
21,AB McDonald,123
22,AB de Villiers,3486
23,AC Blizzard,120
24,AC Gilchrist,2069
25,AC Thomas,20
26,AC Voges,181
27,AD Mascarenhas,79
28,AD Mathews,724
29,AD Nath,20
30,AD Russell,574
31,AF Milne,7
32,AG Murtaza,10
33,AG Paunikar,49
34,AJ Finch,1604
35,AJ Tye,53
36,AL Menaria,401
37,AM Nayar,672
38,AM Rahane,3057
39,AN Ahmed,36
40,AN Ghosh,7
41,AP Dole,34
42,AP Majumdar,87
43,AP Tare,339
44,AR Bawne,12
45,AR Patel,606
46,AS Rajpoot,6
47,AS Raut,194
48,AS Yadav,49
49,AT Rayudu,2416
50,AUK Pathan,39
51,Abdur Razzak,0
52,Anirudh Singh,63
53,Ankit Sharma,87
54,Ankit Soni,7
55,Anureet Singh,33
56,Azhar Mahmood,388
57,B Akhil,76
58,B Chipli,280
59,B Kumar,158
60,B Laughlin,4
61,B Lee,124
62,B Sumanth,35
63,BA Bhatt,6
64,BA Stokes,316
65,BAW Mendis,3
66,BB McCullum,2755
67,BB Samantray,125
68,BB Sran,4
69,BCJ Cutting,124
70,BE Hendricks,1
71,BJ Haddin,18
72,BJ Hodge,1400
73,BJ Rohrer,193
74,BMAJ Mendis,23
75,BR Dunk,40
76,Basil Thampi,28
77,Bipul Sharma,187
78,C Madan,15
79,C Munro,30
80,C Nanda,0
81,C de Grandhomme,126
82,CA Ingram,21
83,CA Lynn,384
84,CA Pujara,390
85,CH Gayle,3651
86,CH Morris,439
87,CJ Anderson,521
88,CJ Ferguson,98
89,CJ Jordan,3
90,CJ McKay,8
91,CK Kapugedera,16
92,CK Langeveldt,8
93,CL White,971
94,CM Gautam,169
95,CR Brathwaite,95
96,CR Woakes,46
97,CRD Fernando,4
98,D Kalyankrishna,3
99,D Salunkhe,33
100,D Wiese,127
101,D du Preez,10
102,DA Miller,1563
103,DA Warner,4014
104,DAJ Bracewell,12
105,DB Das,304
106,DB Ravi Teja,375
107,DE Bollinger,21
108,DH Yagnik,170
109,DJ Bravo,1262
110,DJ Harris,111
111,DJ Hooda,373
112,DJ Hussey,1322
113,DJ Jacobs,92
114,DJ Muthuswami,1
115,DJ Thornely,39
116,DJG Sammy,295
117,DL Chahar,14
118,DL Vettori,121
119,DM Bravo,6
120,DNT Zoysa,11
121,DP Nannes,4
122,DP Vijaykumar,1
123,DPMD Jayawardene,1808
124,DR Martyn,19
125,DR Smith,2385
126,DS Kulkarni,90
127,DS Lehmann,18
128,DT Christian,420
129,DT Patil,13
130,DW Steyn,166
131,EJG Morgan,854
132,ER Dwivedi,24
133,F Behardien,14
134,F du Plessis,1295
135,FH Edwards,4
136,FY Fazal,183
137,G Gambhir,4132
138,GB Hogg,22
139,GC Smith,739
140,GD McGrath,4
141,GH Vihari,280
142,GJ Bailey,663
143,GJ Maxwell,1229
144,GR Napier,15
145,Gurkeerat Singh,342
146,H Das,2
147,HH Gibbs,886
148,HH Pandya,406
149,HM Amla,577
150,HV Patel,47
151,Harbhajan Singh,799
152,Harmeet Singh,18
153,Harpreet Singh,20
154,I Malhotra,7
155,I Sharma,45
156,IC Pandey,0
157,IK Pathan,1150
158,IR Jaggi,76
159,Imran Tahir,18
160,Iqbal Abdulla,88
161,Ishan Kishan,319
162,J Arunkumar,23
163,J Botha,409
164,J Suchith,48
165,J Syed Mohammad,29
166,J Theron,10
167,J Yadav,6
168,JA Morkel,975
169,JC Buttler,528
170,JD Ryder,604
171,JD Unadkat,5
172,JDP Oram,106
173,JDS Neesham,42
174,JE Taylor,3
175,JEC Franklin,327
176,JH Kallis,2427
177,JJ Bumrah,25
178,JJ Roy,59
179,JJ van der Wath,18
180,JM Kemp,26
181,JO Holder,38
182,JP Duminy,1993
183,JP Faulkner,527
184,JR Hopes,417
185,Jaskaran Singh,8
186,Joginder Sharma,36
187,K Goel,218
188,K Rabada,55
189,K Upadhyay,12
190,KA Pollard,2354
191,KAJ Roach,10
192,KB Arun Karthik,51
193,KC Cariappa,15
194,KC Sangakkara,1687
195,KD Karthik,2903
196,KH Pandya,480
197,KJ Abbott,13
198,KK Cooper,116
199,KK Nair,1158
200,KL Rahul,725
201,KM Jadhav,893
202,KMDN Kulasekara,5
203,KP Appanna,2
204,KP Pietersen,1001
205,KS Williamson,411
206,KV Sharma,317
207,KW Richardson,36
208,Kamran Akmal,128
209,Kamran Khan,3
210,Karanveer Singh,12
211,Kuldeep Yadav,20
212,L Ablish,0
213,L Balaji,36
214,L Ronchi,34
215,LA Carseldine,81
216,LA Pomersbach,302
217,LH Ferguson,1
218,LJ Wright,106
219,LMP Simmons,1079
220,LPC Silva,40
221,LR Shukla,405
222,LRPL Taylor,1017
223,M Ashwin,0
224,M Kaif,259
225,M Kartik,113
226,M Klinger,73
227,M Manhas,514
228,M Morkel,126
229,M Muralitharan,20
230,M Ntini,11
231,M Rawat,55
232,M Vijay,2511
233,M Vohra,957
234,M de Lange,1
235,MA Agarwal,814
236,MA Khote,24
237,MA Starc,96
238,MC Henriques,969
239,MC Juneja,125
240,MD Mishra,237
241,MDKJ Perera,14
242,MEK Hussey,1977
243,MF Maharoof,177
244,MG Johnson,151
245,MJ Clarke,98
246,MJ Guptill,189
247,MJ Lumb,278
248,MJ McClenaghan,63
249,MK Pandey,2223
250,MK Tiwary,1648
251,ML Hayden,1107
252,MM Patel,39
253,MM Sharma,112
254,MN Samuels,161
255,MN van Wyk,167
256,MP Stoinis,163
257,MR Marsh,225
258,MS Bisla,798
259,MS Dhoni,3560
260,MS Gony,99
261,MS Wade,22
262,MV Boucher,394
263,Mandeep Singh,1112
264,Mashrafe Mortaza,2
265,Misbah-ul-Haq,117
266,Mohammad Ashraful,2
267,Mohammad Asif,3
268,Mohammad Hafeez,64
269,Mohammad Nabi,2
270,Mohammed Shami,46
271,N Rana,437
272,N Saini,140
273,ND Doshi,0
274,NJ Maddinson,20
275,NJ Rimmington,1
276,NL McCullum,26
277,NLTC Perera,424
278,NM Coulter-Nile,52
279,NS Naik,23
280,NV Ojha,1553
281,Niraj Patel,121
282,OA Shah,506
283,P Awana,5
284,P Dogra,127
285,P Kumar,340
286,P Negi,353
287,P Parameswaran,1
288,P Sahu,19
289,PA Patel,2322
290,PA Reddy,164
291,PC Valthaty,505
292,PD Collingwood,203
293,PJ Cummins,77
294,PJ Sangwan,24
295,PM Sarvesh Kumar,1
296,PP Chawla,515
297,PP Ojha,16
298,PR Shah,92
299,PSP Handscomb,6
300,PV Tambe,18
301,Pankaj Singh,7
302,Parvez Rasool,17
303,Q de Kock,726
304,R Ashwin,231
305,R Bhatia,342
306,R Bishnoi,19
307,R Dhawan,153
308,R Dravid,2174
309,R McLaren,159
310,R Ninan,3
311,R Rampaul,51
312,R Sathish,270
313,R Sharma,66
314,R Shukla,19
315,R Tewatia,35
316,R Vinay Kumar,304
317,RA Jadeja,1732
318,RA Tripathi,391
319,RD Chahar,3
320,RE Levi,83
321,RE van der Merwe,159
322,RG More,2
323,RG Sharma,4207
324,RJ Harris,117
325,RJ Peterson,32
326,RJ Quiney,103
327,RN ten Doeschate,326
328,RP Singh,52
329,RR Bhatkal,0
330,RR Pant,564
331,RR Powar,67
332,RR Raje,20
333,RR Rossouw,53
334,RR Sarwan,73
335,RS Bopara,531
336,RS Gavaskar,2
337,RS Sodhi,4
338,RT Ponting,91
339,RV Gomez,50
340,RV Uthappa,3778
341,Rashid Khan,11
342,S Anirudha,136
343,S Aravind,59
344,S Badree,13
345,S Badrinath,1441
346,S Chanderpaul,25
347,S Dhawan,3561
348,S Gopal,14
349,S Kaul,9
350,S Kaushik,0
351,S Ladda,0
352,S Nadeem,26
353,S Narwal,37
354,S Rana,91
355,S Randiv,2
356,S Sohal,368
357,S Sreesanth,34
358,S Sriram,31
359,S Tyagi,3
360,S Vidyut,145
361,SA Abbott,15
362,SA Asnodkar,423
363,SA Yadav,608
364,SB Bangar,49
365,SB Jakati,28
366,SB Joshi,6
367,SB Styris,131
368,SB Wagh,2
369,SC Ganguly,1349
370,SD Chitnis,99
371,SE Bond,1
372,SE Marsh,2489
373,SJ Srivastava,5
374,SK Raina,4548
375,SK Trivedi,42
376,SK Warne,198
377,SL Malinga,88
378,SM Harwood,9
379,SM Katich,241
380,SM Pollock,147
381,SMSM Senanayake,10
382,SN Khan,177
383,SN Thakur,7
384,SP Fleming,196
385,SP Goswami,241
386,SP Jackson,38
387,SP Narine,271
388,SPD Smith,1713
389,SR Tendulkar,2334
390,SR Watson,2628
391,SS Iyer,807
392,SS Shaikh,6
393,SS Tiwary,1276
394,ST Jayasuriya,768
395,STR Binny,766
396,SV Samson,1426
397,SW Billings,226
398,SW Tait,23
399,Sachin Baby,137
400,Salman Butt,193
401,Sandeep Sharma,26
402,Shahid Afridi,81
403,Shakib Al Hasan,500
404,Shivam Sharma,5
405,Shoaib Ahmed,1
406,Shoaib Akhtar,2
407,Shoaib Malik,52
408,Sohail Tanvir,36
409,Sunny Gupta,0
410,Sunny Singh,43
411,Swapnil Singh,12
412,T Henderson,11
413,T Kohli,11
414,T Taibu,31
415,T Thushara,12
416,TA Boult,5
417,TD Paine,10
418,TG Southee,54
419,TL Suman,676
420,TM Dilshan,1153
421,TM Head,205
422,TM Srivastava,8
423,TR Birt,75
424,TS Mills,8
425,U Kaul,0
426,UA Birla,7
427,UBT Chand,300
428,UT Khawaja,127
429,UT Yadav,94
430,Umar Gul,39
431,V Kohli,4423
432,V Pratap Singh,0
433,V Sehwag,2728
434,V Shankar,101
435,VH Zol,29
436,VR Aaron,46
437,VRV Singh,4
438,VS Malik,7
439,VS Yeligati,2
440,VVS Laxman,282
441,VY Mahesh,15
442,Vishnu Vinod,19
443,W Jaffer,130
444,WA Mota,56
445,WD Parnell,63
446,WP Saha,1557
447,WPUJC Vaas,81
448,Washington Sundar,9
449,X Thalaivan Sargunam,10
450,Y Gnaneswara Rao,19
451,Y Nagar,285
452,Y Venugopal Rao,985
453,YA Abdulla,0
454,YK Pathan,2922
455,YS Chahal,15
456,YV Takawale,192
457,Yashpal Singh,47
458,Younis Khan,3
459,Yuvraj Singh,2591
460,Z Khan,117
